"url","image1","image1_alt","image1_filename","image2","image2_alt","image2_filename","retail_price","name","description","imageDemo","imageDemo_alt","imageDemo_filename","brand","type_of","material","_url_input"
"https://www.jadeblack.co/collections/mens/products/starks","https://cdn.shopify.com/s/files/1/2554/5114/products/9_starks_gold_740x.png?v=1584277797","Starks - Polarized Sunglasses by Jade Black","image1/9_starks_gold_740x.adde0a9d4a0db6b82c4f80841ea11ed3.png","https://cdn.shopify.com/s/files/1/2554/5114/products/10_starks_gold_740x.png?v=1584277798","Starks - Polarized Sunglasses by Jade Black","image2/10_starks_gold_740x.6a2e75971ad6df25f5c1724b56a3677b.png","49.00","Starks","UV A (360-320) & UV B Protection; Each pair of Starks is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 55-20-150; Frame Fit; Wide","https://cdn.shopify.com/s/files/1/2554/5114/products/0-24__starks_gold-removebg_740x.png?v=1584277799","Starks - Polarized Sunglasses by Jade Black","imageDemo/0-24__starks_gold-removebg_740x.74811f5d90c33b8255bb1f3dacd23917.png","Jade Black","Sunglasses","Cellulose Acetate; Glass Polarized Lens w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/starks"
"https://www.jadeblack.co/collections/mens/products/commanders","https://cdn.shopify.com/s/files/1/2554/5114/products/11_commanders_camo_ts_740x.png?v=1584277951","Commanders - Polarized Sunglasses by Jade Black","image1/11_commanders_camo_ts_740x.90c391db25876648b7abe6d7b04b18e4.png","https://cdn.shopify.com/s/files/1/2554/5114/products/12_commanders_camo_ts_740x.png?v=1584277953","Commanders - Polarized Sunglasses by Jade Black","image2/12_commanders_camo_ts_740x.de091368310d9977fd31b381717dbc29.png","49.00","Commanders","UV (A & B) Protection; Each pair of Commanders is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 50-22-140; Frame Fit; Medium","https://cdn.shopify.com/s/files/1/2554/5114/products/0-27__commanders_camo-ts-removebg_740x.png?v=1584277954","Commanders - Polarized Sunglasses by Jade Black","imageDemo/0-27__commanders_camo-ts-removebg_740x.70770464dcc2dac1a9cdfd66327ae897.png","Jade Black","Sunglasses","Italian Acetate; CR39 Polarized Lenses w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/commanders"
"https://www.jadeblack.co/collections/mens/products/the-commanders","https://cdn.shopify.com/s/files/1/2554/5114/products/cm-ts-1_740x_68dbae06-de6b-4c45-931e-85e01058ff2e_740x.png?v=1584277917","Commanders - Polarized Sunglasses by Jade Black","image1/cm-ts-1_740x_68dbae06-de6b-4c45-931e-85e01058ff2e_740x.c4b0f9e0709e995231735ea7dac2add9.png","https://cdn.shopify.com/s/files/1/2554/5114/products/cm-ts-2_740x_45051977-a2b2-4563-b9b9-c2d8babde0b1_740x.png?v=1584277918","Commanders - Polarized Sunglasses by Jade Black","image2/cm-ts-2_740x_45051977-a2b2-4563-b9b9-c2d8babde0b1_740x.24e14d4ff121f18c0263bdf353519753.png","49.00","Commanders","UV (A & B) Protection; Each pair of Commanders is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 50-22-140; Frame Fit; Medium","https://cdn.shopify.com/s/files/1/2554/5114/products/cm-ts-face_73b61add-41e5-446c-82a8-c9caf6a0d478_740x.png?v=1584277920","Commanders - Polarized Sunglasses by Jade Black","imageDemo/cm-ts-face_73b61add-41e5-446c-82a8-c9caf6a0d478_740x.747d9d1a8d33f06c045bc402ce928765.png","Jade Black","Sunglasses","Italian Acetate; CR39 Polarized Lenses w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/the-commanders"
"https://www.jadeblack.co/collections/mens/products/the-commanders-1","https://cdn.shopify.com/s/files/1/2554/5114/products/commanders-old-1_740x.png?v=1584277950","Commanders - Polarized Sunglasses by Jade Black","image1/commanders-old-1_740x.cc65b4d1ca21e97ef562a1005f26bbd1.png","https://cdn.shopify.com/s/files/1/2554/5114/products/commanders-old-2_740x.png?v=1584277948","Commanders - Polarized Sunglasses by Jade Black","image2/commanders-old-2_740x.83964e1c750d87dc9789cc1a232d5714.png","49.00","Commanders","UV (A & B) Protection; Each pair of Commanders is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 50-22-140; Frame Fit; Medium","https://cdn.shopify.com/s/files/1/2554/5114/products/cm-black-face_740x.png?v=1584277948","Commanders - Polarized Sunglasses by Jade Black","imageDemo/cm-black-face_740x.a86fe0c125df54b4f08ca2a4c636e9e2.png","Jade Black","Sunglasses","Italian Acetate; CR39 Polarized Lenses w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/the-commanders-1"
"https://www.jadeblack.co/collections/mens/products/spectres","https://cdn.shopify.com/s/files/1/2554/5114/products/13_spectres_ts_740x.png?v=1584277768","Spectres - Polarized Sunglasses by Jade Black","image1/13_spectres_ts_740x.c96c14ab1d0122efd4514fa49c87a9ea.png","https://cdn.shopify.com/s/files/1/2554/5114/products/14_spectres_ts_740x.png?v=1584277769","Spectres - Polarized Sunglasses by Jade Black","image2/14_spectres_ts_740x.47f5441b7e0767f5ef3895d8ed787959.png","49.00","Spectres","UV (A & B) Protection; Each pair of Spectres is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 49-21-140; Frame Fit; Medium","https://cdn.shopify.com/s/files/1/2554/5114/products/0-4__spectres_ts-removebg_740x.png?v=1584277770","Spectres - Polarized Sunglasses by Jade Black","imageDemo/0-4__spectres_ts-removebg_740x.015507d7d0b7e556a8b08c801ae1875f.png","Jade Black","Sunglasses","Italian Acetate; CR39 Polarized Lenses w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/spectres"
"https://www.jadeblack.co/collections/mens/products/the-spectres-1","https://cdn.shopify.com/s/files/1/2554/5114/products/7_740x.png?v=1584277757","Spectres - Polarized Sunglasses by Jade Black","image1/7_740x.37482a7c366fd6c0b494299b69b8a273.png","https://cdn.shopify.com/s/files/1/2554/5114/products/8_740x.png?v=1584277759","Spectres - Polarized Sunglasses by Jade Black","image2/8_740x.5eae285424adfe202928e23ba9b7cd6a.png","49.00","Spectres","UV (A & B) Protection; Each pair of Spectres is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 49-21-140; Frame Fit; Medium","https://cdn.shopify.com/s/files/1/2554/5114/products/0002_Jade_Black_July-099_740x.png?v=1584277760","Spectres - Polarized Sunglasses by Jade Black","imageDemo/0002_Jade_Black_July-099_740x.709fdf8002ac4798b8e0eda67c331336.png","Jade Black","Sunglasses","Italian Acetate; CR39 Polarized Lenses w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/the-spectres-1"
"https://www.jadeblack.co/collections/mens/products/the-spectres","https://cdn.shopify.com/s/files/1/2554/5114/products/5v2_740x.png?v=1584277749","Spectres - Polarized Sunglasses by Jade Black","image1/5v2_740x.3fe8f48df7f487d643214efb65248adb.png","https://cdn.shopify.com/s/files/1/2554/5114/products/6v2_740x.png?v=1584277750","Spectres - Polarized Sunglasses by Jade Black","image2/6v2_740x.bdc8572e6791d0825b45948c815c0507.png","49.00","Spectres","UV (A & B) Protection; Each pair of Spectres is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 49-21-140; Frame Fit; Medium","https://cdn.shopify.com/s/files/1/2554/5114/products/0032_Jade_Black_July-040_740x.png?v=1584277751","Spectres - Polarized Sunglasses by Jade Black","imageDemo/0032_Jade_Black_July-040_740x.6d8b5bb18d1b8b680c6253833827f3f9.png","Jade Black","Sunglasses","Italian Acetate; CR39 Polarized Lenses w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/the-spectres"
"https://www.jadeblack.co/collections/mens/products/euclids","https://cdn.shopify.com/s/files/1/2554/5114/products/15_euclids_black_740x.png?v=1584277995","Euclids - Polarized Sunglasses by Jade Black","image1/15_euclids_black_740x.79483a88700606b3ad96fc6ba4b79337.png","https://cdn.shopify.com/s/files/1/2554/5114/products/16_euclids_black_740x.png?v=1584277997","Euclids - Polarized Sunglasses by Jade Black","image2/16_euclids_black_740x.df6fc00701ffa92e815f649f0e8d3385.png","49.00","Euclids","UV A (360-320) & UV B Protection; Each pair of Euclids is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 48-21-145; Frame Fit; Wide","https://cdn.shopify.com/s/files/1/2554/5114/products/0-10__euclids_black-removebg_740x.png?v=1584277998","Euclids - Polarized Sunglasses by Jade Black","imageDemo/0-10__euclids_black-removebg_740x.fb3632ee83a2143d10458405b83c6a6a.png","Jade Black","Sunglasses","Cellulose Acetate; Glass Polarized Lens w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/euclids"
"https://www.jadeblack.co/collections/mens/products/euclids-1","https://cdn.shopify.com/s/files/1/2554/5114/products/17_euclids_silver_740x.png?v=1584277931","Euclids - Polarized Sunglasses by Jade Black","image1/17_euclids_silver_740x.c99d60b644081fda6bace959f08cad62.png","https://cdn.shopify.com/s/files/1/2554/5114/products/18_euclids_silver_740x.png?v=1584277933","Euclids - Polarized Sunglasses by Jade Black","image2/18_euclids_silver_740x.8decc485578999b9c2c8bb0d8aae7d46.png","49.00","Euclids","UV A (360-320) & UV B Protection; Each pair of Euclids is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 48-21-145; Frame Fit; Wide","https://cdn.shopify.com/s/files/1/2554/5114/products/0-7__euclids_silver-removebg-preview_740x.png?v=1584277934","Euclids - Polarized Sunglasses by Jade Black","imageDemo/0-7__euclids_silver-removebg-preview_740x.d4c88cf4996cd83995fdfd3c2016dff1.png","Jade Black","Sunglasses","Cellulose Acetate; Glass Polarized Lens w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/euclids-1"
"https://www.jadeblack.co/collections/mens/products/the-saints","https://cdn.shopify.com/s/files/1/2554/5114/products/1v2_740x.png?v=1584277653","Saints - Polarized Sunglasses by Jade Black","image1/1v2_740x.44b3701052fc47f61e7972611d33e399.png","https://cdn.shopify.com/s/files/1/2554/5114/products/2_740x.png?v=1584277655","Saints - Polarized Sunglasses by Jade Black","image2/2_740x.dd01dd651f0a705abf6e9434ad32d7bb.png","49.00","Saints","UV (A & B) Protection; Each pair of Saints is handcrafted with the best in class materials.; Lens-Bridge-Temple width in mm; 49-20-145; Frame Fit; Medium","https://cdn.shopify.com/s/files/1/2554/5114/products/0014_Jade_Black_July-070_740x.png?v=1584277656","Saints - Polarized Sunglasses by Jade Black","imageDemo/0014_Jade_Black_July-070_740x.07da5770a236569188a6ee2397b0d741.png","Jade Black","Sunglasses","Italian Acetate; CR39 Polarized Lenses w/ AR Coating; Teflon Coated Screws; Stainless Steel","https://www.jadeblack.co/collections/mens/products/the-saints"
